INSERT INTO huvud_gast (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('Sebastian', 'Holm', '5894@example.com', '+46709259686');
INSERT INTO huvud_gast (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('Linda', 'Rydström', '8621@example.com', '+46779211192');
INSERT INTO huvud_gast (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('Peter', 'Fredriksson', '6669@example.com', '+46761960894');
INSERT INTO huvud_gast (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('Ida', 'Forssell', '5638@example.com', '+46756855887');
INSERT INTO huvud_gast (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('Rut', 'Kjellström', '5414@example.com', '+46794231953');
INSERT INTO huvud_gast (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('Anders', 'Eklöf', '1188@example.com', '+46763743526');
INSERT INTO huvud_gast (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('Henry', 'Cronström', '2848@example.com', '+46749469810');
INSERT INTO huvud_gast (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('Helena', 'Forsberg', '2555@example.com', '+46757317429');
INSERT INTO huvud_gast (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('Knut', 'Snellman', '8107@example.com', '+46760200508');
INSERT INTO huvud_gast (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('Linnea', 'Eriksson', '2012@example.com', '+46731988277');
INSERT INTO huvud_gast (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('Harald', 'Holmquist', '3715@example.com', '+46710568413');
INSERT INTO huvud_gast (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('Gunvor', 'Södergren', '3457@example.com', '+46740270606');
INSERT INTO huvud_gast (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('Kjell', 'Nordquist', '5495@example.com', '+46717523958');
INSERT INTO huvud_gast (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('Lisa', 'Rydkvist', '9982@example.com', '+46742080606');
INSERT INTO huvud_gast (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('Helena', 'Samuelsson', '5828@example.com', '+46758234219');
INSERT INTO huvud_gast (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('Ragnar', 'Nyström', '8905@example.com', '+46767700930');
INSERT INTO huvud_gast (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('Åke', 'Pehrsson', '6897@example.com', '+46761185169');
INSERT INTO huvud_gast (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('Agneta', 'Johnson', '4105@example.com', '+46741287646');
INSERT INTO huvud_gast (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('Kristina', 'Linnaeus', '9014@example.com', '+46700045631');
INSERT INTO huvud_gast (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('Bengt', 'Lindqvist', '3308@example.com', '+46761716191');
INSERT INTO huvud_gast (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('Märta', 'Lundberg', '3735@example.com', '+46742045227');
INSERT INTO huvud_gast (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('Anton', 'Bengtsson', '9855@example.com', '+46751279467');
INSERT INTO huvud_gast (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('Carina', 'Åslund', '5555@example.com', '+46789615502');
INSERT INTO huvud_gast (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('William', 'Westerlund', '1725@example.com', '+46761189156');
INSERT INTO huvud_gast (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('Ingeborg', 'Åkesson', '8890@example.com', '+46752910518');
INSERT INTO huvud_gast (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('Harald', 'Svanstedt', '6181@example.com', '+46717612903');
INSERT INTO huvud_gast (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('Ove', 'Rydström', '1065@example.com', '+46796498209');
INSERT INTO huvud_gast (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('Kurt', 'Sundström', '7328@example.com', '+46706185088');
INSERT INTO huvud_gast (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('Andreas', 'Ljungberg', '7922@example.com', '+46763730863');
INSERT INTO huvud_gast (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('Christina', 'Håkansson', '1864@example.com', '+46797870898');
INSERT INTO huvud_gast (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('Birgit', 'Frisk', '7922@example.com', '+46710686254');
INSERT INTO huvud_gast (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('Mats', 'Haverling', '3383@example.com', '+46778896684');
INSERT INTO huvud_gast (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('Ingvar', 'Cronström', '5180@example.com', '+46723853482');
INSERT INTO huvud_gast (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('Emma', 'Nyman', '5853@example.com', '+46712008198');
INSERT INTO huvud_gast (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('Kristina', 'Malmström', '6601@example.com', '+46755166552');
INSERT INTO huvud_gast (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('Johan', 'Ståhlbrand', '5518@example.com', '+46782717697');
